Layer1_AssetClass,Layer1_Benchmark,Layer2_SubAssetClass,Layer3_Geographic_Sector,Layer4_Granular,Serie,Ticker,Area,Fonte
EQUITY,ACWI,Global,World,All-Cap,EQUITY | Global | MSCI ACWI,ACWI,Global,Yahoo Finance (yfinance)
FIXED_INCOME,AGG,Government,International,Hedged,FI | Global | Vanguard Total International Bond (hedged),BNDX,Global ex-US,Yahoo Finance (yfinance)
FIXED_INCOME,AGG,Government,International,Unhedged,FI | Global | SPDR Bloomberg International Treasury,BWX,Global,Yahoo Finance (yfinance)
FIXED_INCOME,AGG,Corporate,US-IG,Broad,FI | US | iShares iBoxx $ Investment Grade Corporate,LQD,USA,Yahoo Finance (yfinance)
FIXED_INCOME,AGG,Corporate,US-IG,Short-Term,FI | US | Vanguard Short-Term Corporate,VCSH,USA,Yahoo Finance (yfinance)
FIXED_INCOME,AGG,Corporate,US-HY,Broad,FI | US | iShares iBoxx $ High Yield Corporate,HYG,USA,Yahoo Finance (yfinance)
FIXED_INCOME,AGG,Corporate,Europe-HY,Broad,FI | Europe | iShares € High Yield Corporate,EUHY,Europe,Yahoo Finance (yfinance)
FIXED_INCOME,AGG,Corporate,Global-HY,Ex-USD,FI | Global | iShares Global ex USD High Yield Corporate,HYXU,Global,Yahoo Finance (yfinance)
FIXED_INCOME,AGG,Emerging,EM-Sovereign,Hard-Currency,FI | EM | iShares JP Morgan USD Emerging Markets Bond,EMB,Emerging Markets,Yahoo Finance (yfinance)
FIXED_INCOME,AGG,Emerging,EM-Sovereign,Local-Currency,FI | EM | VanEck Emerging Markets Local Currency Bond,EMLC,Emerging Markets,Yahoo Finance (yfinance)
FIXED_INCOME,AGG,Emerging,EM-Corporate,Hard-Currency,FI | EM | iShares Emerging Markets Corporate Bond,CEMB,Emerging Markets,Yahoo Finance (yfinance)
FIXED_INCOME,AGG,Emerging,EM-HY,Hard-Currency,FI | EM | VanEck Emerging Markets High Yield Bond,HYEM,Emerging Markets,Yahoo Finance (yfinance)
FIXED_INCOME,AGG,Municipal,US-Muni,Broad,FI | US | iShares National Muni Bond,MUB,USA,Yahoo Finance (yfinance)
FIXED_INCOME,AGG,Municipal,US-Muni,High-Yield,FI | US | VanEck High Yield Muni,HYD,USA,Yahoo Finance (yfinance)
COMMODITIES,DBC,Broad,Multi-Commodity,Broad-Index,CMDTY | Broad | Invesco DB Commodity Index Tracking,DBC,Global,Yahoo Finance (yfinance)
COMMODITIES,DBC,Broad,Multi-Commodity,Optimized,CMDTY | Broad | Invesco Optimum Yield Diversified Commodity,PDBC,Global,Yahoo Finance (yfinance)
COMMODITIES,DBC,Energy,Oil,WTI-Crude,CMDTY | Energy | United States Oil Fund,USO,USA,Yahoo Finance (yfinance)
COMMODITIES,DBC,Energy,Oil,Brent-Spot,CMDTY | Energy | Brent Spot Price,DCOILBRENTEU,Global,https://fred.stlouisfed.org/series/DCOILBRENTEU
COMMODITIES,DBC,Energy,Oil,WTI-Spot,CMDTY | Energy | WTI Spot Price (Cushing OK),DCOILWTICO,USA,https://fred.stlouisfed.org/series/DCOILWTICO
COMMODITIES,DBC,Energy,Natural-Gas,Futures,CMDTY | Energy | United States Natural Gas Fund,UNG,USA,Yahoo Finance (yfinance)
COMMODITIES,DBC,Energy,Gasoline,Futures,CMDTY | Energy | United States Gasoline Fund,UGA,USA,Yahoo Finance (yfinance)
COMMODITIES,DBC,Metals,Precious,Gold-ETF,CMDTY | Metals | SPDR Gold Trust,GLD,Global,Yahoo Finance (yfinance)
COMMODITIES,DBC,Metals,Precious,Silver,CMDTY | Metals | iShares Silver Trust,SLV,Global,Yahoo Finance (yfinance)
COMMODITIES,DBC,Metals,Precious,Platinum,CMDTY | Metals | abrdn Physical Platinum Shares,PPLT,Global,Yahoo Finance (yfinance)
COMMODITIES,DBC,Metals,Precious,Palladium,CMDTY | Metals | abrdn Physical Palladium Shares,PALL,Global,Yahoo Finance (yfinance)
COMMODITIES,DBC,Metals,Industrial,Broad-Base,CMDTY | Metals | Invesco DB Base Metals Fund,DBB,Global,Yahoo Finance (yfinance)
COMMODITIES,DBC,Metals,Industrial,Copper-ETF,CMDTY | Metals | United States Copper Index Fund,CPER,Global,Yahoo Finance (yfinance)
COMMODITIES,DBC,Agriculture,Broad,Multi-Ag,CMDTY | Agriculture | Invesco DB Agriculture Fund,DBA,Global,Yahoo Finance (yfinance)
COMMODITIES,DBC,Agriculture,Grains,Corn,CMDTY | Agriculture | Teucrium Corn Fund,CORN,USA,Yahoo Finance (yfinance)
COMMODITIES,DBC,Agriculture,Grains,Wheat,CMDTY | Agriculture | Teucrium Wheat Fund,WEAT,USA,Yahoo Finance (yfinance)
COMMODITIES,DBC,Agriculture,Grains,Soybeans,CMDTY | Agriculture | Teucrium Soybean Fund,SOYB,USA,Yahoo Finance (yfinance)
REAL_ESTATE,VNQ,REITs,US,Broad,RE | US | Vanguard Real Estate,VNQ,USA,Yahoo Finance (yfinance)
REAL_ESTATE,VNQ,REITs,Global,Ex-US,RE | Global | Vanguard Global ex-US Real Estate,VNQI,Global,Yahoo Finance (yfinance)
ALTERNATIVES,Multi-Asset,Crypto,Bitcoin,Spot-Data,CRYPTO | Bitcoin | BTC-USD,BTC-USD,Global,Yahoo Finance (yfinance)
ALTERNATIVES,Multi-Asset,Crypto,Bitcoin,Spot-ETF,CRYPTO | Bitcoin | iShares Bitcoin Trust,IBIT,USA,Yahoo Finance (yfinance)
ALTERNATIVES,Multi-Asset,Crypto,Ethereum,Spot-Data,CRYPTO | Ethereum | ETH-USD,ETH-USD,Global,Yahoo Finance (yfinance)
ALTERNATIVES,Multi-Asset,Crypto,Ethereum,Spot-ETF,CRYPTO | Ethereum | iShares Ethereum Trust,ETHA,USA,Yahoo Finance (yfinance)
ALTERNATIVES,Multi-Asset,Crypto,Other,Solana,CRYPTO | Solana | SOL-USD,SOL-USD,Global,Yahoo Finance (yfinance)
ALTERNATIVES,Multi-Asset,Volatility,VIX,Spot-Index,VOL | US | CBOE Volatility Index (VIX) Close,VIXCLS,USA,https://fred.stlouisfed.org/series/VIXCLS
ALTERNATIVES,Multi-Asset,Volatility,VIX,Short-Term-ETF,VOL | US | ProShares VIX Short-Term Futures,VIXY,USA,Yahoo Finance (yfinance)
ALTERNATIVES,Multi-Asset,Infrastructure,Global,Broad,ALT | Infrastructure | iShares Global Infrastructure,IGF,Global,Yahoo Finance (yfinance)
ALTERNATIVES,Multi-Asset,Infrastructure,US,Broad,ALT | Infrastructure | iShares US Infrastructure,IFRA,USA,Yahoo Finance (yfinance)
MACRO,Indicators,Rates,US-Treasury,10Y,RATES | US | 10-Year Treasury Constant Maturity,DGS10,USA,https://fred.stlouisfed.org/series/DGS10
MACRO,Indicators,Rates,US-Treasury,2Y,RATES | US | 2-Year Treasury Constant Maturity,DGS2,USA,https://fred.stlouisfed.org/series/DGS2
MACRO,Indicators,Rates,US-Treasury,30Y,RATES | US | 30-Year Treasury Constant Maturity,DGS30,USA,https://fred.stlouisfed.org/series/DGS30
MACRO,Indicators,Rates,US-Treasury,3M,RATES | US | 3-Month Treasury Constant Maturity,DGS3MO,USA,https://fred.stlouisfed.org/series/DGS3MO
MACRO,Indicators,Rates,US-Treasury,10Y-2Y-Spread,RATES | US | 10Y minus 2Y Treasury Spread,T10Y2Y,USA,https://fred.stlouisfed.org/series/T10Y2Y
MACRO,Indicators,Rates,US-Fed,Fed-Funds,RATES | US | Effective Federal Funds Rate,EFFR,USA,https://fred.stlouisfed.org/series/EFFR
MACRO,Indicators,Rates,ECB,Deposit-Facility,RATES | ECB | Deposit Facility Rate,ECBDFR,Euro Area,https://fred.stlouisfed.org/series/ECBDFR
MACRO,Indicators,Rates,ECB,Main-Refinancing,RATES | ECB | Main Refinancing Operations Rate (fixed rate tenders),ECBMRRFR,Euro Area,https://fred.stlouisfed.org/series/ECBMRRFR
MACRO,Indicators,Rates,ECB,Marginal-Lending,RATES | ECB | Marginal Lending Facility Rate,ECBMLFR,Euro Area,https://fred.stlouisfed.org/series/ECBMLFR
MACRO,Indicators,Inflation,US,Breakeven-10Y,RATES | US | 10-Year Breakeven Inflation Rate,T10YIE,USA,https://fred.stlouisfed.org/series/T10YIE
MACRO,Indicators,Inflation,US,Breakeven-5Y,RATES | US | 5-Year Breakeven Inflation Rate,T5YIE,USA,https://fred.stlouisfed.org/series/T5YIE
MACRO,Indicators,Inflation,US,CPI-All,MACRO | US | CPI-U All items (SA),CPIAUCSL,USA,https://fred.stlouisfed.org/series/CPIAUCSL
MACRO,Indicators,Inflation,US,CPI-Core,MACRO | US | Core CPI (CPI ex Food & Energy SA),CPILFESL,USA,https://fred.stlouisfed.org/series/CPILFESL
MACRO,Indicators,Inflation,US,PCE-All,MACRO | US | PCE Price Index,PCEPI,USA,https://fred.stlouisfed.org/series/PCEPI
MACRO,Indicators,Inflation,US,PCE-Core,MACRO | US | Core PCE Price Index,PCEPILFE,USA,https://fred.stlouisfed.org/series/PCEPILFE
MACRO,Indicators,Inflation,Eurozone,HICP,MACRO | EA | HICP All items (Index 2015=100),CP0000EZ19M086NEST,EA19,https://fred.stlouisfed.org/series/CP0000EZ19M086NEST
MACRO,Indicators,Activity,US,GDP-Nominal,MACRO | US | GDP (current $),GDP,USA,https://fred.stlouisfed.org/series/GDP
MACRO,Indicators,Activity,US,GDP-Real,MACRO | US | Real GDP (SAAR chained 2017$),GDPC1,USA,https://fred.stlouisfed.org/series/GDPC1
MACRO,Indicators,Activity,US,Industrial-Production,MACRO | US | Industrial Production Index,INDPRO,USA,https://fred.stlouisfed.org/series/INDPRO
MACRO,Indicators,Activity,Eurozone,GDP-Real,MACRO | EA | Real GDP (chained 2010 EUR),CLVMEURSCAB1GQEA19,EA19,https://fred.stlouisfed.org/series/CLVMEURSCAB1GQEA19
MACRO,Indicators,Activity,Eurozone,GDP-Nominal,MACRO | EA | GDP (EUR/ECU series nominal),EUNNGDP,EA19,https://fred.stlouisfed.org/series/EUNNGDP
MACRO,Indicators,Labor,US,Unemployment,MACRO | US | Unemployment Rate,UNRATE,USA,https://fred.stlouisfed.org/series/UNRATE
MACRO,Indicators,Labor,US,Payrolls,MACRO | US | Nonfarm Payrolls (Total),PAYEMS,USA,https://fred.stlouisfed.org/series/PAYEMS
MACRO,Indicators,Labor,Eurozone,Unemployment,MACRO | EA | Harmonised Unemployment Rate (Total monthly),LRHUTTTTEZM156S,EA19,https://fred.stlouisfed.org/series/LRHUTTTTEZM156S
MACRO,Indicators,Monetary,US,M2,MACRO | US | M2 Money Stock,M2SL,USA,https://fred.stlouisfed.org/series/M2SL
MACRO,Indicators,Monetary,US,Fed-Balance-Sheet,MACRO | US | Fed Total Assets,WALCL,USA,https://fred.stlouisfed.org/series/WALCL
MACRO,Indicators,Credit,US,Corp-IG-OAS,CREDIT | US | ICE BofA US Corporate Master OAS,BAMLC0A0CM,USA,https://fred.stlouisfed.org/series/BAMLC0A0CM
MACRO,Indicators,Credit,US,HY-OAS,CREDIT | US | ICE BofA US High Yield OAS,BAMLH0A0HYM2,USA,https://fred.stlouisfed.org/series/BAMLH0A0HYM2
MACRO,Indicators,Credit,US,AAA-Yield,CREDIT | US | Moody's Seasoned Aaa Corporate Bond Yield,AAA,USA,https://fred.stlouisfed.org/series/AAA
MACRO,Indicators,Credit,US,BAA-Yield,CREDIT | US | Moody's Seasoned Baa Corporate Bond Yield,BAA,USA,https://fred.stlouisfed.org/series/BAA
MACRO,Indicators,Risk,US,Financial-Conditions,RISK | US | Chicago Fed National Financial Conditions Index,NFCI,USA,https://fred.stlouisfed.org/series/NFCI
MACRO,Indicators,Risk,US,Financial-Stress,RISK | US | St. Louis Fed Financial Stress Index,STLFSI4,USA,https://fred.stlouisfed.org/series/STLFSI4
MACRO,Indicators,Housing,US,Housing-Starts,MACRO | US | Housing Starts,HOUST,USA,https://fred.stlouisfed.org/series/HOUST
MACRO,Indicators,Retail,US,Retail-Sales,MACRO | US | Retail Sales (Total),RSAFS,USA,https://fred.stlouisfed.org/series/RSAFS
FX,Indicators,Currency,USD,Broad-Index,FX | USD | Trade Weighted US Dollar Index: Broad,DTWEXBGS,USA,https://fred.stlouisfed.org/series/DTWEXBGS
FX,Indicators,Currency,EUR-USD,Yahoo,FX | Yahoo | EUR/USD,EURUSD=X,Global,Yahoo Finance (yfinance)
FX,Indicators,Currency,GBP-USD,Yahoo,FX | Yahoo | GBP/USD,GBPUSD=X,Global,Yahoo Finance (yfinance)
FX,Indicators,Currency,USD-JPY,Yahoo,FX | Yahoo | USD/JPY,USDJPY=X,Global,Yahoo Finance (yfinance)
FX,Indicators,Currency,AUD-USD,Yahoo,FX | Yahoo | AUD/USD,AUDUSD=X,Global,Yahoo Finance (yfinance)
FX,Indicators,Currency,USD-CAD,Yahoo,FX | Yahoo | USD/CAD,USDCAD=X,Global,Yahoo Finance (yfinance)
FX,Indicators,Currency,USD-CHF,Yahoo,FX | Yahoo | USD/CHF,USDCHF=X,Global,Yahoo Finance (yfinance)
FX,Indicators,Currency,EUR-GBP,Yahoo,FX | Yahoo | EUR/GBP,EURGBP=X,Global,Yahoo Finance (yfinance)
FX,Indicators,Currency,EUR-JPY,Yahoo,FX | Yahoo | EUR/JPY,EURJPY=X,Global,Yahoo Finance (yfinance)
FX,Indicators,Currency,EUR-CHF,Yahoo,FX | Yahoo | EUR/CHF,EURCHF=X,Global,Yahoo Finance (yfinance)
